S.No.,Organization,Problem Statement Title,Category,PS Number,Submitted Idea(s) Count,Theme,Deadline for Idea Submission
1,Ministry of Development of North Eastern Region (MoDoNER),Smart Community Health Monitoring and Early Warning System for Water-Borne Diseases in Rural Northeast India,Software,SIH25001,1100/500,MedTech / BioTech / HealthTech,30 September 2025
2,Ministry of Development of North Eastern Region (MoDoNER),Smart Tourist Safety Monitoring & Incident Response System using Al, Geo-Fencing, and Blockchain-based Digital ID,Software,SIH25002,290/500,Travel & Tourism,30 September 2025
3,Ministry of Development of North Eastern Region (MoDoNER),Low-Cost smart transportation solution for Agri produce from remote farms to nearest motorable road in NER Region,Hardware,SIH25003,32/500,Transportation & Logistics,30 September 2025
4,Ministry of Fisheries, Animal Husbandry & Dairying,Image based breed recognition for cattle and buffaloes of India,Software,SIH25004,97/500,Agriculture, FoodTech & Rural Development,30 September 2025
5,Ministry of Fisheries, Animal Husbandry & Dairying,Image based Animal Type Classification for cattle and buffaloes,Software,SIH25005,25/500,Agriculture, FoodTech & Rural Development,30 September 2025
6,Ministry of Fisheries, Animal Husbandry & Dairying,Development of a Digital Farm Management Portal for implementing Biosecurity measures in Pig and Poultry Farms,Software,SIH25006,21/500,Agriculture, FoodTech & Rural Development,30 September 2025
7,Ministry of Fisheries, Animal Husbandry & Dairying,Development of a Digital Farm Management Portal for Monitoring Maximum Residue Limits (MRL) and Antimicrobial Usage (AMU) in Livestock,Software,SIH25007,17/500,Agriculture, FoodTech & Rural Development,30 September 2025
8,Government of Punjab,Disaster Preparedness and Response Education System for Schools and Colleges,Software,SIH25008,89/500,Disaster Management,30 September 2025
9,Government of Punjab,Gamified Environmental Education Platform for Schools and Colleges,Software,SIH25009,145/500,Smart Education,30 September 2025
10,Government of Punjab,Smart Crop Advisory System for Small and Marginal Farmers,Software,SIH25010,173/500,Agriculture, FoodTech & Rural Development,30 September 2025
11,Government of Punjab,Smart Curriculum Activity & Attendance App,Software,SIH25011,99/500,Smart Education,30 September 2025
12,Government of Punjab,Automated Attendance System for Rural Schools,Software,SIH25012,112/500,Smart Education,30 September 2025
13,Government of Punjab,Real-Time Public Transport Tracking for Small Cities,Software,SIH25013,250/500,Transportation & Logistics,30 September 2025
14,Government of Punjab,Waste Segregation Monitoring System for Urban Local Bodies,Hardware,SIH25014,66/500,Clean & Green Technology,30 September 2025
15,Government of Punjab,Intelligent Pesticide Sprinkling System Determined by the Infection Level of a Plant,Hardware,SIH25015,90/500,Agriculture, FoodTech & Rural Development,30 September 2025
16,Government of Punjab,Automated Student Attendance Monitoring and Analytics System for Colleges,Software,SIH25016,181/500,Smart Education,30 September 2025
17,Government of Punjab,Digital Platform for Centralized Alumni Data Management and Engagement,Software,SIH25017,81/500,Smart Education,30 September 2025
18,Government of Punjab,Telemedicine Access for Rural Healthcare in Nabha,Software,SIH25018,144/500,MedTech / BioTech / HealthTech,30 September 2025
19,Government of Punjab,Digital Learning Platform for Rural School Students in Nabha,Software,SIH25019,95/500,Smart Education,30 September 2025
20,Ministry of Railways,Development of indigenous contactless Integrated Track Monitoring Systems (ITMS) for Track Recording on Indian Railways,Hardware,SIH25020,32/500,Smart Automation,30 September 2025
21,Ministry of Railways,AI based development of Laser based QR Code marking on 'track fittings on Indian Railways'.,Hardware,SIH25021,36/500,Transportation & Logistics,30 September 2025
22,Ministry of Railways,Maximizing Section Throughput Using Al-Powered Precise Train Traffic Control,Software,SIH25022,77/500,Transportation & Logistics,30 September 2025
23,Ministry of Ayush,AyurSutra- Panchakarma Patient Management and therapy scheduling Software,Software,SIH25023,64/500,MedTech / BioTech / HealthTech,30 September 2025
24,Ministry of Ayush,"Comprehensive Cloud-Based Practice Management & Nutrient Analysis Software for Ayurvedic Dietitians, Tailored for Ayurveda-Focused Diet Plans",Software,SIH25024,21/500,MedTech / BioTech / HealthTech,30 September 2025
25,Ministry of Ayush,E tongue for Dravya identification,Hardware,SIH25025,25/500,MedTech / BioTech / HealthTech,30 September 2025
26,Ministry of Ayush,"Develop API code to integrate NAMASTE and or the International Classification of Diseases (ICD-11) via the Traditional Medicine Module 2 (TM2) into existing EMR systems that comply with Electronic Health Record (EHR) Standards for India.",Software,SIH25026,40/500,MedTech / BioTech / HealthTech,30 September 2025
27,Ministry of Ayush,"Develop a blockchain-based system for botanical traceability of Ayurvedic herbs, including geo-tagging from the point of collection (farmers/wild collectors) to the final Ayurvedic formulation label.",Software,SIH25027,57/500,Blockchain & Cybersecurity,30 September 2025
28,Government of Jharkhand,Smart Classroom & Timetable Scheduler,Software,SIH25028,117/500,Smart Education,30 September 2025
29,Government of Jharkhand,Authenticity Validator for Academia,Software,SIH25029,58/500,Smart Education,30 September 2025
30,Government of Jharkhand,Al-Based Crop Recommendation for Farmers,Software,SIH25030,152/500,Agriculture, FoodTech & Rural Development,30 September 2025
31,Government of Jharkhand,Crowdsourced Civic lssue Reporting and Resolution System,Software,SIH25031,500/500,Clean & Green Technology,30 September 2025
32,Government of Jharkhand,Development of a Smart Digital Platform to Promote Eco & Cultural Tourism in Jharkhand,Software,SIH25032,81/500,Travel & Tourism,30 September 2025
33,Ministry of Corporate Affairs,Al-Based Smart Allocation Engine for PM Internship Scheme,Software,SIH25033,38/500,Smart Automation,30 September 2025
34,Ministry of Corporate Affairs,Al-Based Internship Recommendation Engine for PM Internship Scheme,Software,SIH25034,92/500,Smart Education,30 September 2025
35,Ministry of Corporate Affairs,Sentiment analysis of comments received through E-consultation module,Software,SIH25035,45/500,Miscellaneous,30 September 2025
36,Ministry of Earth Sciences (MoES),Development of Sensor for Detection Of Microplastics,Hardware,SIH25036,68/500,Miscellaneous,30 September 2025
37,Ministry of Earth Sciences (MoES),Development of a low-cost camera-based automated beach sand grain size mapping system,Hardware,SIH25037,5/500,Miscellaneous,30 September 2025
38,Ministry of Earth Sciences (MoES),Blockchain-Based Blue Carbon Registry and MRV System,Software,SIH25038,33/500,Clean & Green Technology,30 September 2025
39,Ministry of Earth Sciences (MoES),Integrated Platform for Crowdsourced Ocean Hazard Reporting and Social Media Analytics,Software,SIH25039,41/500,Disaster Management,30 September 2025
40,Ministry of Earth Sciences (MoES),FloatChat - AI-Powered Conversational Interface for ARGO Ocean Data Discovery and Visualization,Software,SIH25040,57/500,Miscellaneous,30 September 2025
41,Ministry of Earth Sciences (MoES),AI-Driven Unified Data Platform for Oceanographic, Fisheries, and Molecular Biodiversity Insights,Software,SIH25041,26/500,Renewable / Sustainable Energy,30 September 2025
42,Ministry of Earth Sciences (MoES),Identifying Taxonomy and Assessing Biodiversity from eDNA Datasets,Software,SIH25042,12/500,Miscellaneous,30 September 2025
43,Ministry of Earth Sciences (MoES),Embedded Intelligent Microscopy System for Identification and Counting of Microscopic Marine Organisms,Hardware,SIH25043,10/500,Smart Automation,30 September 2025
44,Government of Odisha,Al-Powered Crop Yield Prediction and Optimization,Software,SIH25044,95/500,Agriculture, FoodTech & Rural Development,30 September 2025
45,Government of Odisha,Blockchain-Based Supply Chain Transparency for Agricultural Produce,Software,SIH25045,46/500,Agriculture, FoodTech & Rural Development,30 September 2025
46,Government of Odisha,Smart Waste Segregation and Recycling System,Hardware,SIH25046,98/500,Clean & Green Technology,30 September 2025
47,Government of Odisha,Disaster Response Drone for Remote Areas,Hardware,SIH25047,81/500,Robotics and Drones,30 September 2025
48,Government of Odisha,Gamified Learning Platform for Rural Education,Software,SIH25048,130/500,Smart Education,30 September 2025
49,Government of Odisha,Al-Driven Public Health Chatbot for Disease Awareness,Software,SIH25049,185/500,MedTech / BioTech / HealthTech,30 September 2025
50,Government of Odisha,Smart Traffic Management Systern for Urban Congestion,Software,SIH25050,129/500,Transportation & Logistics,30 September 2025
51,Government of Odisha,Renewable Energy Monitoring System for Microgrids,Hardware,SIH25051,48/500,Renewable / Sustainable Energy,30 September 2025
52,Government of Odisha,AR-Based Cultural Heritage Preservation Platform,Software,SIH25052,45/500,Heritage & Culture,30 September 2025
53,"Ministry of Consumer Affairs, Food & Public Distribution (MoCA,F&PD)",Improved Onion storage technology for enhancing shelf life of onions,Hardware,SIH25053,57/500,Agriculture, FoodTech & Rural Development,30 September 2025
54,"Ministry of Consumer Affairs, Food & Public Distribution (MoCA,F&PD)",Automated High-Current Short-Circuit Test System for MCB to comply with IEC 60898-1:2015,Hardware,SIH25054,8/500,Smart Automation,30 September 2025
55,"Ministry of Consumer Affairs, Food & Public Distribution (MoCA,F&PD)",Automated Specimen Preparation System for testing of Cable samples as per IS 10810 and IS 7098.,Hardware,SIH25055,1/500,Miscellaneous,30 September 2025
56,"Ministry of Consumer Affairs, Food & Public Distribution (MoCA,F&PD)",To explore new/altermative assaying methods to the fire assay method for testing of gold jewellery and artefacts through non-destructive testing,Hardware,SIH25056,3/500,Miscellaneous,30 September 2025
57,"Ministry of Consumer Affairs, Food & Public Distribution (MoCA,F&PD)",Automated Compliance Checker for Legal Metrology Declarations on E-Commerce Platforms,Hardware,SIH25057,8/500,Miscellaneous,30 September 2025
58,"Ministry of Consumer Affairs, Food & Public Distribution (MoCA,F&PD)",Detection and Prevention of Tampering in Weighing and Measuring instruments,Hardware,SIH25058,7/500,Miscellaneous,30 September 2025
59,Ministry of Social Justice & Empowerment (MoSJE),"Enhancing Student Awareness on difference between Aadhaar linked and Direct Beneficiary Transfer(DBT) enabled Aadhaar seeded bank account.",Software,SIH25059,11/500,Miscellaneous,30 September 2025
60,Ministry of Social Justice & Empowerment (MoSJE),Real life solutions for Waste Management.,Software,SIH25060,110/500,Clean & Green Technology,30 September 2025
61,Government of Sikkim,Digitize and Showcase Monasteries of Sikkim for Tourism and Cultural Preservation,Software,SIH25061,48/500,Travel & Tourism,30 September 2025
62,Government of Sikkim,Implementation of Smart Agriculture for Efficient Cultivation in Hilly Regions,Hardware,SIH25062,57/500,Agriculture, FoodTech & Rural Development,30 September 2025
63,Government of Kerala,Developing a cost effective solution for detecting the breakage of Low Voltage AC Distribution Over Head conductors,Hardware,SIH25063,17/500,Disaster Management,30 September 2025
64,Government of Kerala,Improving the Renewable Energy hosting capacity in Distribution Feeders improving the Power quality of Distribution network during high RE injection,Hardware,SIH25064,11/500,Renewable / Sustainable Energy,30 September 2025
65,Ministry of Jal Shakti,"Designing and development of an application for on spot assessment of Roof Top Rain water harvesting and artificial recharge potential and size of the RTRWH and AR.",Software,SIH25065,18/500,Smart Automation,30 September 2025
66,Ministry of Jal Shakti,Development of an Al-driven ChatBOT for INGRES as a virtuall assistant,Software,SIH25066,29/500,Smart Automation,30 September 2025
67,Ministry of Jal Shakti,Proposal for Design and development of application or Heavy Metal Pollution indices,Software,SIH25067,12/500,Miscellaneous,30 September 2025
68,Ministry of Jal Shakti,Real time Groundwater resource evaluation using DWLR data,Software,SIH25068,29/500,Miscellaneous,30 September 2025
69,Ministry of Mines,Al-Driven Life Cycle Assessment (LCA) Tool for Advancing Circulanty and Sustainability in Metallurgy and Mining,Software,SIH25069,13/500,Miscellaneous,30 September 2025
70,Ministry of Mines,Secure Data Wiping for Trustworthy IT Asset Recycling,Software,SIH25070,47/500,Miscellaneous,30 September 2025
71,Ministry of Mines,Al-Based Rockfall Prediction and Alert System for Open-Pit Mines,Software,SIH25071,39/500,Disaster Management,30 September 2025
72,Ministry of Mines,Design and Implementation of Solar-Powered Dewatering in Mining Operations.,Hardware,SIH25072,24/500,Renewable / Sustainable Energy,30 September 2025
73,Ministry of Youth Affairs and Sports,Al-Powered Mobile Platform for Democratizing Sports Talent Assessment,Software,SIH25073,86/500,Fitness & Sports,30 September 2025
74,Government of Kerala,AI-Powered Personal Farming Assistant for Kerala Farmers,Software,SIH25074,55/500,Agriculture, FoodTech & Rural Development,30 September 2025
75,Government of Kerala,Gamified Platform to Promote Sustainable Farming Practices,Software,SIH25075,27/500,Agriculture, FoodTech & Rural Development,30 September 2025
76,Government of Kerala,AI-Based Farmer Query Support and Advisory System,Software,SIH25076,82/500,Agriculture, FoodTech & Rural Development,30 September 2025
77,Government of Kerala,A hardware that can detect and prevent unauthorized use of electric fences,Hardware,SIH25077,32/500,Smart Automation,30 September 2025
78,Government of Kerala,Software other than a circuit breaker that can be used to detect and turn off LT lines when the line breaks,Software,SIH25079,9/500,Disaster Management,30 September 2025
79,Government of Kerala,Document Overload at Kochi Metro Rail Limited (KMRL)-An automated solution,Software,SIH25080,24/500,Smart Automation,30 September 2025
80,Government of Kerala,AI-Driven Train Induction Planning & Scheduling for Kochi Metro Rail Limited (KMRL),Software,SIH25081,22/500,Smart Automation,30 September 2025
81,Government of Kerala,Development of a travel related software app that can be installed on mobile phones that could capture trip related information,Software,SIH25082,100/500,Transportation & Logistics,30 September 2025
82,Government of Kerala,"Digital Health Record Management System for migrant workers in Kerala aligned with sustainable development goals.",Software,SIH25083,59/500,MedTech / BioTech / HealthTech,30 September 2025
83,Government of Kerala,Earthquake stabilised dialysis system for patient safety during seismic events.,Hardware,SIH25084,17/500,Disaster Management,30 September 2025
84,Government of Kerala,"Solution for NON-REVENUE LOSS IN WATER SUPPLY Solution to improve AWARENESS IN WATER CONSERVATION TREATMENT OF WASTE WATER AND REUSE FOR DOMESTIC PURPOSES",Hardware,SIH25085,8/500,Miscellaneous,30 September 2025
85,Government of Kerala,GREY WATER MANAGEMENT AND REUSE WET LAND MANAGEMENT WATER CONSERVATION,Hardware,SIH25090,33/500,Clean & Green Technology,30 September 2025
86,Government of Jammu and Kashmir,AI-Based Timetable Generation System aligned with NEP 2020 for Multidisciplinary Education Structures,Software,SIH25091,31/500,Smart Automation,30 September 2025
87,Government of Jammu and Kashmir,Development of a Digital Mental Health and Psychological Support System for Students in Higher Education,Software,SIH25092,291/500,MedTech / BioTech / HealthTech,30 September 2025
88,Government of Jammu and Kashmir,Centralised Digital Platform for Comprehensive student activity record in HEIs,Software,SIH25093,47/500,Smart Education,30 September 2025
89,Government of Jammu and Kashmir,One-Stop Personalized Career & Education Advisor,Software,SIH25094,172/500,Smart Education,30 September 2025
90,Autodesk,"Research and redesign a sport equipment commonly found in sport industry and utilize Fusion software to reimagine its design. Students can use Fusion Features such as Generative Design, Topology Optimization, Additive Build etc. The redesigned component should showcase innovation, enhanced functionality, and improved efficiency, all while being optimized for 3D printing.",Hardware,SIH25095,8/500,Smart Education,30 September 2025
91,Autodesk,"• Students are supposed to use Fusion software to generate NC code with machine details & tool library for any industrial component. • Students should possess technical skills in areas such as CAD/CAM software, G-code programming, toolpath optimization, and machining fundamentals. Additionally, their project ideas should demonstrate a viable solution to a real-world problem, ensuring feasibility and practicality in implementation.",Hardware,SIH25096,3/500,Smart Education,30 September 2025
92,Autodesk,Research and develop a design on autonomous small precision focused machine for planting crops or weeding.,Software,SIH25097,6/500,Smart Education,30 September 2025
93,Autodesk,"Students are tasked with designing a 4-story commercial office building using Revit Architecture and Revit Structure , ensuring effective integration between architectural and structural models in a BIM environment.(The size of the plot can be assumed by the students, all the dimensions wherever necessary can be assumed by students in mm units.)",Software,SIH25098,9/500,Smart Education,30 September 2025
94,MathWorks India Pvt. Ltd.,"AI-powered monitoring of crop health, soil condition, and pest risks using multispectral/hyperspectral imaging and sensor data.",Software,SIH25099,55/500,Agriculture, FoodTech & Rural Development,30 September 2025
95,MathWorks India Pvt. Ltd.,"Accelerating High-Fidelity Road Network Modeling for Indian Traffic Simulations.",Software,SIH25100,9/500,Transportation & Logistics,30 September 2025
96,Government of Rajasthan,Remote classroom for rural colleges,Software,SIH25101,36/500,Smart Education,30 September 2025
97,Government of Rajasthan,AI-based drop-out prediction and counseling system,Software,SIH25102,48/500,Smart Automation,30 September 2025
98,Government of Rajasthan,ERP-based Integrated Student Management system,Software,SIH25103,29/500,Smart Automation,30 September 2025
99,Government of Rajasthan,Language Agnostic Chatbot,Software,SIH25104,51/500,Smart Education,30 September 2025
100,Government of Rajasthan,Hybrid Renewable Energy Generation Solution,Software,SIH25105,7/500,Clean & Green Technology,30 September 2025
101,Government of Rajasthan,"Internship/Industrial Training with Placement Opportunity",Software,SIH25106,12/500,Smart Education,30 September 2025
102,AICTE,"Develop computer programs (in any language, preferably Python) to identify the design principles behind the Kolam designs and recreate the kolams.",Software,SIH25107,44/500,Heritage & Culture,30 September 2025
103,Ministry of Tribal Affairs(MoTA),"Development of AI-powered FRA Atlas and WebGIS-based Decision Support System (DSS) for Integrated Monitoring of Forest Rights Act (FRA) Implementation. (States to be concentrated: Madhya Pradesh, Tripura , Odisha, Telangana)",Software,SIH25108,31/500,Miscellaneous,15 October 2025
104,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Agriculture, FoodTech & Rural Development",Hardware,SIH25109,75/500,"Agriculture, FoodTech & Rural Development",30 September 2025
105,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Blockchain & Cybersecurity",Hardware,SIH25110,9/500,Blockchain & Cybersecurity,30 September 2025
106,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Clean & Green Technology",Hardware,SIH25111,49/500,Clean & Green Technology,30 September 2025
107,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Fitness & Sports",Hardware,SIH25112,8/500,Fitness & Sports,30 September 2025
108,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Heritage & Culture",Hardware,SIH25113,3/500,Heritage & Culture,30 September 2025
109,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - MedTech / BioTech / HealthTech",Hardware,SIH25114,110/500,"MedTech / BioTech / HealthTech",30 September 2025
110,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Miscellaneous",Hardware,SIH25115,23/500,Miscellaneous,30 September 2025
111,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Renewable & Sustainable Energy",Hardware,SIH25116,64/500,"Renewable / Sustainable Energy",30 September 2025
112,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Robotics and Drones",Hardware,SIH25117,47/500,Robotics and Drones,30 September 2025
113,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Smart Automation",Hardware,SIH25118,70/500,Smart Automation,30 September 2025
114,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Smart Vehicles",Hardware,SIH25119,57/500,Smart Vehicles,30 September 2025
115,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Travel & Tourism",Hardware,SIH25120,11/500,Travel & Tourism,30 September 2025
116,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Transportation & Logistics",Hardware,SIH25121,15/500,"Transportation & Logistics",30 September 2025
117,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Disaster Management",Hardware,SIH25122,37/500,Disaster Management,30 September 2025
118,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Smart Education",Hardware,SIH25123,9/500,Smart Education,30 September 2025
