S.No.,Organization,Problem Statement Title,Category,PS Number,Submitted Idea(s) Count,Theme,Deadline for Idea Submission
119,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Toys & Games",Hardware,SIH25124,13/500,Toys & Games,30 September 2025
120,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Space Technology",Hardware,SIH25125,12/500,Space Technology,30 September 2025
121,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Agriculture, FoodTech & Rural Development",Software,SIH25126,72/500,"Agriculture, FoodTech & Rural Development",30 September 2025
122,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Blockchain & Cybersecurity",Software,SIH25127,49/500,Blockchain & Cybersecurity,30 September 2025
123,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Clean & Green Technology",Software,SIH25128,57/500,Clean & Green Technology,30 September 2025
124,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Fitness & Sports",Software,SIH25129,24/500,Fitness & Sports,30 September 2025
125,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Heritage & Culture",Software,SIH25130,41/500,Heritage & Culture,30 September 2025
126,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - MedTech / BioTech / HealthTech",Software,SIH25131,130/500,"MedTech / BioTech / HealthTech",30 September 2025
127,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Miscellaneous",Software,SIH25132,73/500,Miscellaneous,30 September 2025
128,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Renewable & Sustainable Energy",Software,SIH25133,22/500,"Renewable / Sustainable Energy",30 September 2025
129,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Robotics and Drones",Software,SIH25134,14/500,Robotics and Drones,30 September 2025
130,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Smart Automation",Software,SIH25135,106/500,Smart Automation,30 September 2025
131,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Smart Vehicles",Software,SIH25136,18/500,Smart Vehicles,30 September 2025
132,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Travel & Tourism",Software,SIH25137,73/500,Travel & Tourism,30 September 2025
133,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Transportation & Logistics",Software,SIH25138,24/500,"Transportation & Logistics",30 September 2025
134,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Disaster Management",Software,SIH25139,32/500,Disaster Management,30 September 2025
135,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Smart Education",Software,SIH25140,84/500,Smart Education,30 September 2025
136,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Toys & Games",Software,SIH25141,19/500,Toys & Games,30 September 2025
137,AICTE,"Student Innovation: Swadeshi for Atmanirbhar Bharat - Space Technology",Software,SIH25142,45/500,Space Technology,30 September 2025
138,"Ministry of Social Justice & Empowerment(MoSJE)","Real-time based pressure measurement device to optimize orthotic design and patient outcomes.",Hardware,SIH25143,0/500,"MedTech / BioTech / HealthTech",15 October 2025
139,"Ministry of Social Justice & Empowerment(MoSJE)","Smart Foldable Aluminium Axillary Crutch with IoT Integration for Enhanced Mobility and Rehabilitation",Hardware,SIH25144,1/500,"MedTech / BioTech / HealthTech",15 October 2025
140,"Ministry of Social Justice & Empowerment(MoSJE)","Development of a Smart Blind Stick for Enhanced Mobility and Safety of Visually Impaired Persons",Hardware,SIH25145,10/500,"MedTech / BioTech / HealthTech",15 October 2025
141,"Ministry of Social Justice & Empowerment(MoSJE)","Development of an Affordable and Functional Upper Limb Prosthetic Terminal Device for Partial Hand Amputees",Hardware,SIH25146,1/500,"MedTech / BioTech / HealthTech",15 October 2025
142,"Ministry of Social Justice & Empowerment(MoSJE)","Compact and Portable Soft Insert Contouring Device for 3D-Printed Prosthetic Sockets",Hardware,SIH25147,0/500,"MedTech / BioTech / HealthTech",15 October 2025
143,"Ministry of Social Justice & Empowerment(MoSJE)","Dextra: switch-controlled wrist-hand orthosis for enhanced functional independence",Hardware,SIH25148,1/500,"MedTech / BioTech / HealthTech",15 October 2025
144,"Ministry of Social Justice & Empowerment(MoSJE)","Loan Utilization Tracking via Mobile",Software,SIH25149,5/500,Smart Automation,15 October 2025
145,"Ministry of Social Justice & Empowerment(MoSJE)","Beneficiary Credit Scoring with Income Verification Layer for Direct Digital Lending",Software,SIH25150,1/500,Smart Automation,15 October 2025
146,"Ministry of Social Justice & Empowerment(MoSJE)","Identification of Infrastructure, Amenities, and Service Gaps in SC-Majority Villages for Adarsh Gram Declaration",Software,SIH25151,0/500,Smart Automation,15 October 2025
147,"Ministry of Social Justice & Empowerment(MoSJE)","Digital Mechanism for Beneficiary Identification under Grant- in-Aid (GIA) Component",Software,SIH25152,2/500,Smart Education,15 October 2025
148,"Ministry of Social Justice & Empowerment(MoSJE)","Mapping of Implementing and Executing Agencies across PM- AJAY Components",Software,SIH25153,0/500,Smart Automation,15 October 2025
149,"Ministry of Social Justice & Empowerment(MoSJE)","Modalities for implementation of Direct Benefit Transfer (DBT) under Centrally Sponsored Scheme for effective implemenation of PCR Act and PoA Act.",Software,SIH25154,0/500,Smart Automation,15 October 2025
150,AICTE,"Transliterations tool for street signs",Software,SIH25155,1/500,Heritage & Culture,15 October 2025
151,AICTE,"Instruments in observational Astronomy",Software,SIH25156,0/500,Heritage & Culture,15 October 2025
152,AICTE,"Identify the mudras in Bharatiya natya forms",Software,SIH25157,1/500,Smart Education,15 October 2025
153,AICTE,"Chandas Identifier",Software,SIH25158,0/500,Smart Education,15 October 2025
154,AICTE,"Real-Time AI/ML-Based Phishing Detection and Prevention System.",Software,SIH25159,11/500,Blockchain & Cybersecurity,15 October 2025
155,AICTE,"AI-Driven Next-Generation Firewall for Dynamic Threat Detection and Zero Trust Implementation",Software,SIH25160,6/500,Blockchain & Cybersecurity,15 October 2025
156,AICTE,"Mitigating National Security Risks Posed by Large Language Models (LLMs) in AI-Driven Malign Information Operations",Software,SIH25161,4/500,Blockchain & Cybersecurity,15 October 2025
157,"Bharat Electronics Limited(BEL)","Automated Optical Inspection (AOI) based IC marking to identify fake marking",Software,SIH25162,0/500,Smart Automation,15 October 2025
158,"Bharat Electronics Limited(BEL)","Self-Healing Computing Elements",Software,SIH25163,2/500,Smart Automation,15 October 2025
159,"Bharat Electronics Limited(BEL)","Designing an Efficient Algorithm for Coordinated Swarm Engagement among Autonomous Drones aiming to neutralize an adversarial drone swarm.",Software,SIH25164,1/500,Robotics and Drones,15 October 2025
160,Government of Gujarat,"Temple & Pilgrimage Crowd Management (Somnath, Dwarka, Ambaji, Pavagadh)",Software,SIH25165,13/500,Heritage & Culture,15 October 2025
161,Government of Gujarat,"Smart Sabarmati Riverfront & Urban Water Bodies",Hardware,SIH25166,1/500,Clean & Green Technology,15 October 2025
162,Government of Chhattisgarh,"AI and IoT Powered Intelligent System for Real Time Elephant Movement Detection and Prevention of Human-Elephant Conflict (HEC) in Chhattisgarh State",Hardware,SIH25167,6/500,Smart Automation,15 October 2025
163,"Ministry of Agriculture & Farmers Welfare (MoA&FW)","Enhancing farmer productivity through innovative technology solutions",Software,SIH25168,22/500,"Agriculture, FoodTech & Rural Development",15 October 2025
164,"Indian Space Research Organisation (ISRO)","LunaBot: Autonomous Navigation of Robot for Lunar Habitats",Software,SIH25169,3/500,Space Technology,15 October 2025
165,"Indian Space Research Organisation (ISRO)","Enhancing OpenAI’s GPT-OSS with Multimodal Vision Capabilities extensible to ISRO EO Data",Software,SIH25170,3/500,Space Technology,15 October 2025
166,"Indian Space Research Organisation (ISRO)","Optical-Guided Super-Resolution for Thermal IR Imagery",Software,SIH25171,1/500,Space Technology,15 October 2025
167,"Indian Space Research Organisation (ISRO)","Transformer based end-to-end Web Application Firewall (WAF) pipeline",Software,SIH25172,1/500,Blockchain & Cybersecurity,15 October 2025
168,"Indian Space Research Organisation (ISRO)","Conversational SIEM Assistant for Investigation and Automated Threat Reporting using NLP",Software,SIH25173,2/500,Blockchain & Cybersecurity,15 October 2025
169,"Indian Space Research Organisation (ISRO)","Neural Net based Android Application for Real-Time Fish Catch Identification, Health, and Volume Estimation",Software,SIH25174,2/500,Space Technology,15 October 2025
170,"Indian Space Research Organisation (ISRO)","MAITRI : An AI Assistant for Psychological & Physical Well-Being of Astronauts",Software,SIH25175,7/500,Space Technology,15 October 2025
171,"Indian Space Research Organisation (ISRO)","To develop AI/ML based models to predict time-varying patterns of the error build up between uploaded and modelled values of both satellite clock and ephemeris parameters of navigation satellites",Software,SIH25176,0/500,Space Technology,15 October 2025
172,"Indian Space Research Organisation (ISRO)","Use of measurements from the mobile phones (low cost preferred) to provide a safe autonomous navigation on the roads",Software,SIH25177,1/500,Smart Vehicles,15 October 2025
173,"Indian Space Research Organisation (ISRO)","Short term forecast of gaseous air pollutants (ground-level O3 and NO2) using satellite and reanalysis data",Software,SIH25178,2/500,Space Technology,15 October 2025
174,"Indian Space Research Organisation (ISRO)","Quantum Secure Email Client Application",Software,SIH25179,5/500,Blockchain & Cybersecurity,15 October 2025
175,"Ministry of Coal (MoC)","AI/ML based Auto Evaluation of R&D proposals received at NaCCER, CMPDI Ranchi",Software,SIH25180,0/500,Smart Automation,15 October 2025
176,"Ministry of Coal (MoC)","Intelligent Mobile Safety Companion for Mine Workers",Software,SIH25181,7/500,Smart Education,15 October 2025
177,"Ministry of Coal (MoC)","Smart PPE Compliance Monitoring and Reporting System for Underground Coal Mines",Hardware,SIH25182,3/500,Smart Automation,15 October 2025
178,"Ministry of Defence (MoD)","AI enabled cyber incident & safety web portal for defence.",Software,SIH25183,9/500,Blockchain & Cybersecurity,15 October 2025
179,"Ministry of Defence (MoD)","Secure closed group communication platform over exisiting public mobile communication networks for defence personnal and families.",Software,SIH25184,5/500,Blockchain & Cybersecurity,15 October 2025
180,"Ministry of Development of North Eastern Region (MoDoNER)","Al-Powered DPR Quality Assessment and Risk Prediction System for MDoNER",Software,SIH25185,1/500,Smart Automation,15 October 2025
181,"Ministry of Development of North Eastern Region (MoDoNER)","Design of a Sustainable, Low-Cost Geocell Road System for Landslide-Prone Rural Areas in North East India",Hardware,SIH25186,2/500,Disaster Management,15 October 2025
182,"Ministry of Steel (MoS)","Hot metal and Steel Ladle Tracking by auto capturing the Ladle numbers and display its location",Hardware,SIH25187,0/500,Smart Automation,15 October 2025
183,"Ministry of Steel (MoS)","Torpedo Ladle Container Position feedback and subsequent control of over tilting based on TLC balance Hot metal",Hardware,SIH25188,0/500,Smart Automation,15 October 2025
184,"Ministry of Power (MoP)","AI-Based Dynamic Contact Resistance Measurement (DCRM) Analysis for EHV Circuit Breakers",Software,SIH25189,1/500,"Renewable / Sustainable Energy",15 October 2025
185,"Ministry of Power (MoP)","AI-Driven Frequency Response Analysis for Transformer Diagnostics via Unified Multi-Format Software",Software,SIH25190,0/500,Clean & Green Technology,15 October 2025
186,"Ministry of Power (MoP)","Development of AI/ML enabled Digital Twin for EHV 400/220 kV Substation",Software,SIH25191,1/500,Smart Automation,15 October 2025
187,"Ministry of Power (MoP)","Predicting Project Costs and Timeline",Software,SIH25192,3/500,Smart Automation,15 October 2025
188,"Ministry of Power (MoP)","Forecasting materials demand with machine learning for supply chain planning, procurement, and inventory optimization.",Software,SIH25193,0/500,Smart Automation,15 October 2025
189,"Ministry of Power (MoP)","Intelligent Recommendation System for Personalized Individual Development Plans (IDPs)",Software,SIH25194,0/500,Smart Automation,15 October 2025
190,"Ministry of Power (MoP)","Smart Helpdesk Ticketing Solution for IT Services",Software,SIH25195,2/500,Smart Automation,15 October 2025
191,"Ministry of Home Affairs (MHA)","Surveillance during extreme weather condition",Hardware,SIH25196,3/500,Miscellaneous,15 October 2025
192,"Ministry of Home Affairs (MHA)","Al and ML enabled video analysis and interpretation",Software,SIH25197,7/500,Miscellaneous,15 October 2025
193,"Ministry of Home Affairs (MHA)","AI-based UFDR (Universal Forensic Extraction Device Report) Analysis Tool",Software,SIH25198,2/500,Smart Automation,15 October 2025
194,"Ministry of Skill Development and Entrepreneurship (MSDE)","AI-Powered Personalized Learning Path Generator",Software,SIH25199,14/500,Smart Education,15 October 2025
195,"Ministry of Skill Development and Entrepreneurship (MSDE)","Blockchain-Based Skill Credentialing System",Software,SIH25200,2/500,Smart Education,15 October 2025
196,"Ministry of Skill Development and Entrepreneurship (MSDE)","IoT & AI-Enabled Skill Training Equipment monitoring",Software,SIH25201,2/500,Smart Education,15 October 2025
197,"Ministry of Skill Development and Entrepreneurship (MSDE)","Micro-Credential Aggregator Platform",Software,SIH25202,1/500,Miscellaneous,15 October 2025
198,"Ministry of Skill Development and Entrepreneurship (MSDE)","AI-Powered Multilingual Content Localization Engine for Skill Courses",Software,SIH25203,4/500,Miscellaneous,15 October 2025
199,"Ministry of Earth Sciences (MoES)","Robotic Floating Hyperspectral Radiometer Platform for Monitoring Chlorophyll and Plastic Pollution in Aquatic Environments",Hardware,SIH25204,3/500,Smart Automation,15 October 2025
200,Government of Odisha,"Cybersecurity Framework for Rural Digital Banking",Software,SIH25205,8/500,Blockchain & Cybersecurity,15 October 2025
201,Ministry of Mines,"Application of EHS Simba drills for a safer, faster, and more efficient alternative to conventional pneumatic drilling in underground mining.",Hardware,SIH25206,0/500,Miscellaneous,15 October 2025
202,Government of Jammu and Kashmir,"Prashiskshan - An app for Academia Industry Interface",Software,SIH25207,5/500,Smart Education,15 October 2025
203,Ministry of Steel (MoS),"Design and develop an Al/ML-based Decision Support System for optimizing rake formation strategies for SAIL, with the initial implementation focused on movements from Bokaro Steel Plant to CMO stockyards and customer locations.",Software,SIH25208,1/500,Smart Automation,16 October 2025
204,Ministry of Steel (MoS),"Al-Enabled Logistics Optimizer for Cost-Optimal Vessel Scheduling and Port-Plant Linkage in Steel Supply Chain",Software,SIH25209,0/500,Transportation & Logistics,16 October 2025
205,Ministry of Steel (MoS),"Efficient Energy use in Iron Ore Mining Operations",Software,SIH25210,0/500,Miscellaneous,16 October 2025
206,Ministry of Home Affairs (MHA),"Development of a Virtual Reality (VR) Simulator for Training in Chemical Disaster Response",Hardware,SIH25211,1/500,Disaster Management,16 October 2025
207,Ministry of Home Affairs (MHA),"Structural Stability Assessment Tool for Collapsed Structures",Hardware,SIH25212,0/500,Disaster Management,16 October 2025
208,Ministry of Home Affairs (MHA),"Integrated Wearable Device for Real-Time Monitoring of Vital Parameters, Gas Exposure, and Fatigue",Hardware,SIH25213,3/500,Disaster Management,16 October 2025
209,Ministry of Home Affairs (MHA),"Development of Radar-Based Living Person Detection System for Use Under the Rubble",Hardware,SIH25214,7/500,Disaster Management,16 October 2025
210,AICTE,"Low-Cost Decentralized Smart Air Purification & Monitoring System for Delhi-NCR",Hardware,SIH25215,6/500,Clean & Green Technology,16 October 2025
211,AICTE,"AI-Driven Pollution Source Identification, Forecasting & Policy Dashboard for Delhi-NCR",Software,SIH25216,7/500,Clean & Green Technology,16 October 2025
212,Ministry of Defence (MoD),"Cognitive Opportunistic LEO-PNT Receiver System",Hardware,SIH25217,1/500,Space Technology,16 October 2025
213,Ministry of Science and Technology,"Screening Tool for Early Detection of Neurological Conditions",Hardware,SIH25218,2/500,MedTech / BioTech / HealthTech,17 October 2025
214,Ministry of Science and Technology,"Mobile-based EHR Companion for ASHA Workers in Low-Internet Areas",Software,SIH25219,8/500,MedTech / BioTech / HealthTech,17 October 2025
215,Ministry of Science and Technology,"Digital Contact Tracing and Screening Tool for MDR Pathogens in Hospitals",Software,SIH25220,1/500,MedTech / BioTech / HealthTech,17 October 2025
216,Ministry of Science and Technology,"VR + Eye-Tracking Solution to Capture Customer Reactions for EV Product Design",Hardware,SIH25221,0/500,Smart Vehicles,17 October 2025
217,Ministry of Science and Technology,"Digital Twin for CO₂ Capture in Urban Settings",Software,SIH25222,2/500,Clean & Green Technology,17 October 2025
218,Ministry of Science and Technology,"Rare-Earth-Free High-Efficiency Motors",Hardware,SIH25223,0/500,Clean & Green Technology,17 October 2025
219,Ministry of Science and Technology,"Stealth Coating for Defense Assets",Hardware,SIH25224,1/500,Robotics and Drones,17 October 2025
220,Ministry of Science and Technology,"Low-Cost Hydrogen Storage Cylinder",Hardware,SIH25225,2/500,Clean & Green Technology,17 October 2025
221,Ministry of Science and Technology,"AI Tool for Early-Stage Dementia Detection",Software,SIH25226,6/500,MedTech / BioTech / HealthTech,17 October 2025
222,Ministry of Science and Technology,"Cloudburst Early Warning and Alarm System",Hardware,SIH25227,3/500,Disaster Management,17 October 2025
223,National Technical Research Organisation (NTRO),"Cryptocurrency address collection and categorization system",Software,SIH25228,2/500,Blockchain & Cybersecurity,17 October 2025
224,National Technical Research Organisation (NTRO),"Identification of URL based attacks from IP data",Software,SIH25229,7/500,Blockchain & Cybersecurity,17 October 2025
225,National Technical Research Organisation (NTRO),"Identification and protection of Virtual Network Computing (VNC) based data exfiltration attacks.",Software,SIH25230,0/500,Blockchain & Cybersecurity,17 October 2025
226,National Technical Research Organisation (NTRO),"Design and build a multimodel Retrieval-Augmented Generation (RAG) system leveraging a Large Language Model (LLM) for OFFLINE mode that can ingest, index, and query diverse data formats such as DOC, PDF, Images and voice recordings within a unified semantic retrieval framework",Software,SIH25231,5/500,Smart Automation,17 October 2025
227,National Technical Research Organisation (NTRO),"Detection of Open Crust Mining Activity and 3D visualization",Software,SIH25232,1/500,Smart Automation,17 October 2025
228,National Technical Research Organisation (NTRO),"Automated Vulnerability Assessment and Penetration Testing tool for CCTV cameras & DVRs",Software,SIH25233,0/500,Smart Automation,17 October 2025
229,National Technical Research Organisation (NTRO),"Centralized Vulnerability Detection and Intelligent Query Interface",Software,SIH25234,0/500,Smart Automation,17 October 2025
230,National Technical Research Organisation (NTRO),"Portable log analysis tool for isolated network.",Software,SIH25235,2/500,Smart Automation,17 October 2025
231,National Technical Research Organisation (NTRO),"Application software to obfuscate the object file using Low Level Virtual Machine (LLVM)",Software,SIH25236,0/500,Blockchain & Cybersecurity,17 October 2025
232,National Technical Research Organisation (NTRO),"Multi-Platform System Hardening Tool",Software,SIH25237,0/500,Blockchain & Cybersecurity,17 October 2025
233,National Technical Research Organisation (NTRO),"Development of Threat rules in ELK Stack (Elasticsearch, Logstash, and Kibana) for detecting Advanced Persistent Threats (APTs).",Software,SIH25238,0/500,Blockchain & Cybersecurity,17 October 2025
234,National Technical Research Organisation (NTRO),"AI/ML-Based Identification of Cryptographic Primitives and Protocols in Multi-Architecture Firmware Binaries",Software,SIH25239,0/500,Blockchain & Cybersecurity,17 October 2025
235,National Technical Research Organisation (NTRO),"AI/ML based text-to-text machine translation from Nepalese and Sinhalese to English",Software,SIH25240,6/500,Heritage & Culture,17 October 2025
236,Ministry of Jal Shakti (MoJS),"Empowering Gram Panchayats to manage daily Operation & Maintenance (O&M) of Rural Piped Water Supply Systems using low-cost digital tools for routine monitoring.",Software,SIH25241,7/500,Clean & Green Technology,17 October 2025
237,Ministry of Defence (MoD),"Deep learning based ALM (Audio Language Model), which Listen, Think, and Understand the speech and non-speech Together.",Software,SIH25242,2/500,Smart Automation,17 October 2025
238,Ministry of Defence (MoD),"AI-Based Underwater Image Enhancement System for Increased Maritime Security.",Software,SIH25243,2/500,Smart Automation,17 October 2025
239,Ministry of Defence (MoD),"User and Entity Behaviour Analytics (UEBA) for internal threat identification",Software,SIH25244,4/500,Blockchain & Cybersecurity,17 October 2025
240,Ministry of Defence (MoD),"Automated Comprehensive Technology Intelligence and Forecasting Platform",Software,SIH25245,8/500,Smart Automation,17 October 2025